00000000  50 36 0a 23 20 43 52 45  41 54 4f 52 3a 20 47 49  |P6.# CREATOR: GI|
000025c0  e4 e7 f4 e4 e7 f4 e4 e7  f4 e4 e7 f4 e4 e7 f4 e4  |................|
000025d0  e7 f4 e4 e7 f4 e4 e7 f4  e4 e7 f4 e4 e7 f4 e4 e7  |................|
000025e0  f4 e4 e7 f4 e4 e7 f4 e4  e7 f4 e4 e7 f4 e4 e7 f4  |................|
000025f0  e4 e7 f4 e4 e7 f4 e4 e7  f4 e4 e7 f4 e4 e7 f4 e4  |................|
00002600  e7 f4 e4 e7 f4 e4 e7 f4  e4 e7 f4 e4 e7 f4 e4 e7  |................|
00002610  f4 e4 e7 f4 e4 e7 f4 e4  e7 f4 e4 e7 f4 e4 e7 f4  |................|
00002620  e4 e7 f4 e4 e7 f4 e4 e7  f4 e4 e7 f4 e4 e7 f4 e4  |................|
00002630  e7 f4 e4 e7 f4 e4 e7 f4  e4 e7 f4 e4 e7 f4 e4 e7  |................|
00002640  f4 e4 e7 f4 e4 e7 f4 e4  e7 f4 e4 e7 f4 e4 e7 f4  |................|
00002650  e4 e7 f4 e4 e7 f4 e4 e7  f4 e4 e7 f4 e4 e7 f4 e4  |................|
00002660  e7 f4 e4 e7 f4 e4 e7 f4  e4 e7 f4 e4 e7 f4 e4 e7  |................|
00002670  f4 e4 e7 f4 e4 e7 f4 e4  e7 f4 e4 e7 f4 e4 e7 f4  |................|
00002680  e4 e7 f4 e4 e7 f4 e4 e7  f4 e4 e7 f4 e4 e7 f4 e4  |................|
00002690  e7 f4 e4 e7 f4 e4 e7 f4  e4 e7 f4 e4 e7 f4 e4 e7  |................|
000026a0  f4 e4 e7 f4 e4 e7 f4 e4  e7 f4 e4 e7 f4 e4 e7 f4  |................|
000026b0  e4 e7 f4 e4 e7 f4 e4 e7  f4 e4 e7 f4 e4 e7 f4 e4  |................|
000026c0  e7 f4 e4 e7 f4 e4 e7 f4  e4 e7 f4 e4 e7 f4 e4 e7  |................|
000026d0  f4 e4 e7 f4 e4 e7 f4 e4  e7 f4 e4 e7 f4 e4 e7 f4  |................|
000026e0  e4 e7 f4 e4 e7 f4 e4 e7  f4 e4 e7 f4 e4 e7 f4 e4  |................|
000026f0  e7 f4 e4 e7 f4 e4 e7 f4  e4 e7 f4 e4 e7 f4 e4 e7  |................|
00002700  f4 e4 e7 f4 e4 e7 f4 e4  e7 f4 e4 e7 f4 e4 e7 f4  |................|
00002710  e4 e7 f4 e4 e7 f4 e4 e7  f4 e4 e7 f4 e4 e7 f4 e4  |................|
00002720  e7 f4 e4 e7 f4 e4 e7 f4  e4 e7 f4 e4 e7 f4 e4 e7  |................|
00002730  f4 e4 e7 f4 e4 e7 f4 e4  e7 f4 e4 e7 f4 e4 e7 f4  |................|
00002740  e4 e7 f4 e4 e7 f4 e4 e7  f4 e4 e7 f4 e4 e7 f4 e4  |................|
00002750  e7 f4 e4 e7 f4 e4 e7 f4  e4 e7 f4 e4 e7 f4 e4 e7  |................|
00002760  f4 e4 e7 f4 e4 e7 f4 e4  e7 f4 e4 e7 f4 e4 e7 f4  |................|
00002770  e4 e7 f4 e4 e7 f4 e4 e7  f4 e4 e7 f4 e4 e7 f4 e4  |................|
00002780  e7 f4 e4 e7 f4 e4 e7 f4  e4 e7 f4 e4 e7 f4 e4 e7  |................|
00002790  f4 e4 e7 f4 e4 e7 f4 e4  e7 f4 e4 e7 f4 e4 e7 f4  |................|
000027a0  e4 e7 f4 e4 e7 f4 e4 e7  f4 e4 e7 f4 e4 e7 f4 e4  |................|
000027b0  e7 f4 e4 e7 f4 e4 e7 f4  e4 e7 f4 e4 e7 f4 e4 e7  |................|
000027c0  f4 e4 e7 f4 e4 e7 f4 e4  e7 f4 e4 e7 f4 e4 e7 f4  |................|
000027d0  e4 e7 f4 e4 e7 f4 e4 e7  f4 e4 e7 f4 e4 e7 f4 e4  |................|
000027e0  e7 f4 e4 e7 f4 e4 e7 f4  e4 e7 f4 e4 e7 f2 e7 e5  |................|
000027f0  f3 e4 e9 ff ff ff ff fe  ff fe ff ff ff fd fe fe  |................|
00002800  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
*
00002820  ff ff ff ff ff ff ff ff  fb f4 e4 e7 a7 2a 4a ab  |.............*J.|
00002830  2b 4c aa 2b 49 a9 2c 4a  ab 2c 4a a8 2b 49 ab 2c  |+L.+I.,J.,J.+I.,|
00002840  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002850  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002860  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002870  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002880  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002890  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
000028a0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
000028b0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
000028c0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
000028d0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
000028e0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
000028f0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002900  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002910  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002920  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002930  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002940  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002950  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002960  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002970  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002980  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002990  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
000029a0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
000029b0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
000029c0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
000029d0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
000029e0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
000029f0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002a00  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002a10  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002a20  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002a30  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002a40  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002a50  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002a60  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002a70  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002a80  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002a90  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002aa0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002ab0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002ac0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002ad0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002ae0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002af0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002b00  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002b10  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002b20  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002b30  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002b40  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002b50  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002b60  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002b70  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002b80  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002b90  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002ba0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002bb0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002bc0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002bd0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002be0  ab 2c 4a ab 2c 4a ac 2a  4e aa 2a 4b f4 e5 e8 ff  |.,J.,J.*N.*K....|
00002bf0  ff fd ff ff ff ff ff ff  fe ff ff fe ff ff ff ff  |................|
00002c00  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
*
00002c20  ff ff ff ff ff f6 e3 e9  ab 2b 4c aa 2b 49 ab 2c  |.........+L.+I.,|
00002c30  4a aa 2b 49 a8 2b 49 ac  2b 4a ab 2c 4a ab 2c 4a  |J.+I.+I.+J.,J.,J|
00002c40  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002c50  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002c60  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002c70  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002c80  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002c90  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002ca0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002cb0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002cc0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002cd0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002ce0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002cf0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002d00  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002d10  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002d20  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002d30  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002d40  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002d50  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002d60  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002d70  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002d80  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002d90  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002da0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002db0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002dc0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002dd0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002de0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002df0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002e00  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002e10  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002e20  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002e30  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002e40  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002e50  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002e60  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002e70  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002e80  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002e90  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002ea0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002eb0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002ec0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002ed0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002ee0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002ef0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002f00  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002f10  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002f20  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002f30  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002f40  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002f50  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002f60  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002f70  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002f80  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002f90  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002fa0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002fb0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00002fc0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00002fd0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00002fe0  2c 4a aa 2b 49 ab 2c 4a  f4 e4 e7 ff ff fd ff ff  |,J.+I.,J........|
00002ff0  ff fe ff ff fe ff ff ff  fe ff ff ff ff ff ff ff  |................|
00003000  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00003010  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff fe ff  |................|
00003020  ff f3 e4 e7 aa 2b 49 ab  2c 4a ac 2b 4a ab 2a 49  |.....+I.,J.+J.*I|
00003030  aa 2b 49 ab 2a 49 aa 2b  49 aa 2b 49 aa 2b 49 aa  |.+I.*I.+I.+I.+I.|
00003040  2b 49 aa 2b 49 aa 2b 49  aa 2b 49 aa 2b 49 aa 2b  |+I.+I.+I.+I.+I.+|
00003050  49 aa 2b 49 aa 2b 49 aa  2b 49 aa 2b 49 aa 2b 49  |I.+I.+I.+I.+I.+I|
00003060  aa 2b 49 aa 2b 49 aa 2b  49 aa 2b 49 aa 2b 49 aa  |.+I.+I.+I.+I.+I.|
00003070  2b 49 aa 2b 49 aa 2b 49  aa 2b 49 aa 2b 49 aa 2b  |+I.+I.+I.+I.+I.+|
00003080  49 aa 2b 49 aa 2b 49 aa  2b 49 aa 2b 49 aa 2b 49  |I.+I.+I.+I.+I.+I|
00003090  aa 2b 49 aa 2b 49 aa 2b  49 aa 2b 49 aa 2b 49 aa  |.+I.+I.+I.+I.+I.|
000030a0  2b 49 aa 2b 49 aa 2b 49  aa 2b 49 aa 2b 49 aa 2b  |+I.+I.+I.+I.+I.+|
000030b0  49 aa 2b 49 aa 2b 49 aa  2b 49 aa 2b 49 aa 2b 49  |I.+I.+I.+I.+I.+I|
000030c0  aa 2b 49 aa 2b 49 aa 2b  49 aa 2b 49 aa 2b 49 aa  |.+I.+I.+I.+I.+I.|
000030d0  2b 49 aa 2b 49 aa 2b 49  aa 2b 49 aa 2b 49 aa 2b  |+I.+I.+I.+I.+I.+|
000030e0  49 aa 2b 49 aa 2b 49 aa  2b 49 aa 2b 49 aa 2b 49  |I.+I.+I.+I.+I.+I|
000030f0  aa 2b 49 aa 2b 49 aa 2b  49 aa 2b 49 aa 2b 49 aa  |.+I.+I.+I.+I.+I.|
00003100  2b 49 aa 2b 49 aa 2b 49  aa 2b 49 aa 2b 49 aa 2b  |+I.+I.+I.+I.+I.+|
00003110  49 aa 2b 49 aa 2b 49 aa  2b 49 aa 2b 49 aa 2b 49  |I.+I.+I.+I.+I.+I|
00003120  aa 2b 49 aa 2b 49 aa 2b  49 aa 2b 49 aa 2b 49 aa  |.+I.+I.+I.+I.+I.|
00003130  2b 49 aa 2b 49 aa 2b 49  aa 2b 49 aa 2b 49 aa 2b  |+I.+I.+I.+I.+I.+|
00003140  49 aa 2b 49 aa 2b 49 aa  2b 49 aa 2b 49 aa 2b 49  |I.+I.+I.+I.+I.+I|
00003150  aa 2b 49 aa 2b 49 aa 2b  49 aa 2b 49 aa 2b 49 aa  |.+I.+I.+I.+I.+I.|
00003160  2b 49 aa 2b 49 aa 2b 49  aa 2b 49 aa 2b 49 aa 2b  |+I.+I.+I.+I.+I.+|
